/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x00, 0x00, 0x1b, 0x82, 0x00, 0x00, 0x1b, 0x8c,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x17, 0x7a, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x17, 0x70,
0x00, 0x00, 0x1b, 0x9e, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x1b, 0xa6, 0x00, 0x00, 0x1b, 0xa6,
0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 0x07, 0x00,
0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x06, 0x00,
0x00, 0x00, 0x00, 0x00, 0x04, 0x80, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x60, 0x00,
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x30, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
